N°,LOCAL,PROVEEDOR OBRA,PROVEEDOR IMAGEN,Direcciones,LOCALIDAD,PROVINCIA,Geolocalización,Zonal,AVANCE,Inicio,Apertura,Apertural real,Días restantes,Inicio_1,Fin,Días restantes_1,ESTADO,Fecha,Días restantes_2,Inicio_2,Fin_1,Días restantes_3,Inicio_3,Fin_2,Días restantes_4,Inicio_4,Fin_3,Días restantes_5,Inicio_5,Fin_4,Días restantes_6,Inicio_6,Fin_5,Días restantes_7,Fecha_1,Días restantes_8,Fecha_2,Días restantes_9,Fecha_3,Días restantes_10,field_42,field_43,SI
4,C.S. ESCOBAR,MOR,MZ,AV. EUGENIO TAPIA DE LA CRUZ 245 ,ESCOBAR,BUENOS AIRES,"https://www.google.com/maps/place/Av.+Eugenia+Tapia+de+Cruz+245,+B1625+Bel%C3%A9n+de+Escobar,+Provincia+de+Buenos+Aires,+Argentina/@-34.3442518,-58.7939744,17z/data=!3m1!4b1!4m5!3m4!1s0x95bb61afd345a64b:0xb44d44f25e7d1a8f!8m2!3d-34.3442518!4d-58.7917857",PAOLA DE DE LA PUENTE,25%,31-Aug,26-Sep,,-13,31-Aug,20-Sep,-7,,,Completo,8-Sep,9-Sep,Completo,8-Sep,9-Sep,4,15-Sep,16-Sep,-3,20-Sep,22-Sep,-9,22-Sep,23-Sep,-10,16-Sep,-3,22-Sep,-9,26-Sep,-13,,,
7,C.S. SARANDI,MZ,MZ,AV. MITRE 2439,SARANDI,BUENOS AIRES,"https://www.google.com/maps/place/Av.+Bartolom%C3%A9+Mitre+2439,+B1870+Avellaneda,+Provincia+de+Buenos+Aires,+Argentina/@-34.6743788,-58.3527634,17z/data=!3m1!4b1!4m5!3m4!1s0x95a3333dc0be6997:0x5923e52fa3e0a3d1!8m2!3d-34.6743788!4d-58.3505747",DIEGO LONGO,25%,1-Sep,28-Sep,,-15,1-Sep,23-Sep,-10,,,Completo,7-Sep,8-Sep,Completo,12-Sep,13-Sep,0,20-Sep,21-Sep,-8,23-Sep,26-Sep,-13,26-Sep,27-Sep,-14,16-Sep,-3,26-Sep,-13,28-Sep,-15,,,
9,C.S. RESISTENCIA I,MOR,MZ,ARTURO HUMBERTO ILLIA 237,RESISTENCIA,CHACO,https://goo.gl/maps/BxNEUy6JXMbcLcdq9,MARCELO POLETTO,13%,5-Sep,28-Sep,,-15,5-Sep,25-Sep,-12,,,,12-Sep,13-Sep,Completo,19-Sep,20-Sep,-7,19-Sep,20-Sep,-7,23-Sep,26-Sep,-13,26-Sep,27-Sep,-14,16-Sep,-3,26-Sep,-13,28-Sep,-15,,,
13,C.S. FLORENCIO VARELA,SMI,INGROUP,HIPOLITO YRIGOYEN 2147,FLORENCIO VARELA,BUENOS AIRES,"https://www.google.com/maps/place/Av.+Hip%C3%B3lito+Yrigoyen+2147,+B1888FPI+Florencio+Varela,+Provincia+de+Buenos+Aires,+Argentina/@-34.7814966,-58.2636911,17z/data=!3m1!4b1!4m5!3m4!1s0x95a32eb35ebe7629:0xcf889d49104c0405!8m2!3d-34.7814966!4d-58.2636911",VANESA MAURO,0%,12-Sep,6-Oct,,-23,14-Sep,5-Oct,-22,,,,19-Sep,20-Sep,-7,26-Sep,27-Sep,-14,26-Sep,27-Sep,-14,30-Sep,3-Oct,-20,27-Sep,28-Sep,-15,16-Sep,-3,3-Oct,-20,6-Oct,-23,,,
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
22,C.S. MONTE GRANDE,,,A CONFIRMAR,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8211228425,"Por confirmar si el establecimiento está en funciones, Calle Antiguo Camino Real a Cholula, Municipio de Puebla, San Andrés Cholula, Puebla, 72754, México",amenity,bicycle_repair_station,"19.0482244,-98.2623545"
